"Database"	"Slave"	"Lang_Code"	"Project_Type"
"enwiki"	"s1-analytics-slave.eqiad.wmnet"	"en"	"wiki"
"bgwiki"	"s2-analytics-slave.eqiad.wmnet"	"bg"	"wiki"
"cswiki"	"s2-analytics-slave.eqiad.wmnet"	"cs"	"wiki"
"enwikiquote"	"s2-analytics-slave.eqiad.wmnet"	"en"	"wikiquote"
"eowiki"	"s2-analytics-slave.eqiad.wmnet"	"eo"	"wiki"
"fiwiki"	"s2-analytics-slave.eqiad.wmnet"	"fi"	"wiki"
"idwiki"	"s2-analytics-slave.eqiad.wmnet"	"id"	"wiki"
"itwiki"	"s2-analytics-slave.eqiad.wmnet"	"it"	"wiki"
"nlwiki"	"s2-analytics-slave.eqiad.wmnet"	"nl"	"wiki"
"nowiki"	"s2-analytics-slave.eqiad.wmnet"	"no"	"wiki"
"plwiki"	"s2-analytics-slave.eqiad.wmnet"	"pl"	"wiki"
"ptwiki"	"s2-analytics-slave.eqiad.wmnet"	"pt"	"wiki"
"svwiki"	"s2-analytics-slave.eqiad.wmnet"	"sv"	"wiki"
"thwiki"	"s2-analytics-slave.eqiad.wmnet"	"th"	"wiki"
"trwiki"	"s2-analytics-slave.eqiad.wmnet"	"tr"	"wiki"
"zhwiki"	"s2-analytics-slave.eqiad.wmnet"	"zh"	"wiki"
"aawiki"	"s3-analytics-slave.eqiad.wmnet"	"aa"	"wiki"
"aawikibooks"	"s3-analytics-slave.eqiad.wmnet"	"aa"	"wikibooks"
"abwiki"	"s3-analytics-slave.eqiad.wmnet"	"ab"	"wiki"
"acewiki"	"s3-analytics-slave.eqiad.wmnet"	"ace"	"wiki"
"afwiki"	"s3-analytics-slave.eqiad.wmnet"	"af"	"wiki"
"afwikibooks"	"s3-analytics-slave.eqiad.wmnet"	"af"	"wikibooks"
"afwikiquote"	"s3-analytics-slave.eqiad.wmnet"	"af"	"wikiquote"
"akwiki"	"s3-analytics-slave.eqiad.wmnet"	"ak"	"wiki"
"akwikibooks"	"s3-analytics-slave.eqiad.wmnet"	"ak"	"wikibooks"
"alswiki"	"s3-analytics-slave.eqiad.wmnet"	"als"	"wiki"
"alswikibooks"	"s3-analytics-slave.eqiad.wmnet"	"als"	"wikibooks"
"alswikiquote"	"s3-analytics-slave.eqiad.wmnet"	"als"	"wikiquote"
"amwiki"	"s3-analytics-slave.eqiad.wmnet"	"am"	"wiki"
"amwikiquote"	"s3-analytics-slave.eqiad.wmnet"	"am"	"wikiquote"
"angwiki"	"s3-analytics-slave.eqiad.wmnet"	"ang"	"wiki"
"angwikibooks"	"s3-analytics-slave.eqiad.wmnet"	"ang"	"wikibooks"
"angwikiquote"	"s3-analytics-slave.eqiad.wmnet"	"ang"	"wikiquote"
"angwikisource"	"s3-analytics-slave.eqiad.wmnet"	"ang"	"wikisource"
"anwiki"	"s3-analytics-slave.eqiad.wmnet"	"an"	"wiki"
"arcwiki"	"s3-analytics-slave.eqiad.wmnet"	"arc"	"wiki"
"arwiki"	"s3-analytics-slave.eqiad.wmnet"	"ar"	"wiki"
"arwikibooks"	"s3-analytics-slave.eqiad.wmnet"	"ar"	"wikibooks"
"arwikimedia"	"s3-analytics-slave.eqiad.wmnet"	"ar"	"wikimedia"
"arwikinews"	"s3-analytics-slave.eqiad.wmnet"	"ar"	"wikinews"
"arwikiquote"	"s3-analytics-slave.eqiad.wmnet"	"ar"	"wikiquote"
"arwikisource"	"s3-analytics-slave.eqiad.wmnet"	"ar"	"wikisource"
"arwikiversity"	"s3-analytics-slave.eqiad.wmnet"	"ar"	"wikiversity"
"arzwiki"	"s3-analytics-slave.eqiad.wmnet"	"arz"	"wiki"
"astwiki"	"s3-analytics-slave.eqiad.wmnet"	"ast"	"wiki"
"astwikibooks"	"s3-analytics-slave.eqiad.wmnet"	"ast"	"wikibooks"
"astwikiquote"	"s3-analytics-slave.eqiad.wmnet"	"ast"	"wikiquote"
"aswiki"	"s3-analytics-slave.eqiad.wmnet"	"as"	"wiki"
"aswikibooks"	"s3-analytics-slave.eqiad.wmnet"	"as"	"wikibooks"
"aswikisource"	"s3-analytics-slave.eqiad.wmnet"	"as"	"wikisource"
"avwiki"	"s3-analytics-slave.eqiad.wmnet"	"av"	"wiki"
"aywiki"	"s3-analytics-slave.eqiad.wmnet"	"ay"	"wiki"
"aywikibooks"	"s3-analytics-slave.eqiad.wmnet"	"ay"	"wikibooks"
"azwiki"	"s3-analytics-slave.eqiad.wmnet"	"az"	"wiki"
"azwikibooks"	"s3-analytics-slave.eqiad.wmnet"	"az"	"wikibooks"
"azwikiquote"	"s3-analytics-slave.eqiad.wmnet"	"az"	"wikiquote"
"azwikisource"	"s3-analytics-slave.eqiad.wmnet"	"az"	"wikisource"
"barwiki"	"s3-analytics-slave.eqiad.wmnet"	"bar"	"wiki"
"bat_smgwiki"	"s3-analytics-slave.eqiad.wmnet"	"bat-smg"	"wiki"
"bawiki"	"s3-analytics-slave.eqiad.wmnet"	"ba"	"wiki"
"bawikibooks"	"s3-analytics-slave.eqiad.wmnet"	"ba"	"wikibooks"
"bclwiki"	"s3-analytics-slave.eqiad.wmnet"	"bcl"	"wiki"
"bdwikimedia"	"s3-analytics-slave.eqiad.wmnet"	"bd"	"wikimedia"
"bewiki"	"s3-analytics-slave.eqiad.wmnet"	"be"	"wiki"
"bewikibooks"	"s3-analytics-slave.eqiad.wmnet"	"be"	"wikibooks"
"bewikimedia"	"s3-analytics-slave.eqiad.wmnet"	"be"	"wikimedia"
"bewikiquote"	"s3-analytics-slave.eqiad.wmnet"	"be"	"wikiquote"
"bewikisource"	"s3-analytics-slave.eqiad.wmnet"	"be"	"wikisource"
"bgwikibooks"	"s3-analytics-slave.eqiad.wmnet"	"bg"	"wikibooks"
"bgwikinews"	"s3-analytics-slave.eqiad.wmnet"	"bg"	"wikinews"
"bgwikiquote"	"s3-analytics-slave.eqiad.wmnet"	"bg"	"wikiquote"
"bgwikisource"	"s3-analytics-slave.eqiad.wmnet"	"bg"	"wikisource"
"bhwiki"	"s3-analytics-slave.eqiad.wmnet"	"bh"	"wiki"
"biwiki"	"s3-analytics-slave.eqiad.wmnet"	"bi"	"wiki"
"biwikibooks"	"s3-analytics-slave.eqiad.wmnet"	"bi"	"wikibooks"
"bjnwiki"	"s3-analytics-slave.eqiad.wmnet"	"bjn"	"wiki"
"bmwiki"	"s3-analytics-slave.eqiad.wmnet"	"bm"	"wiki"
"bmwikibooks"	"s3-analytics-slave.eqiad.wmnet"	"bm"	"wikibooks"
"bmwikiquote"	"s3-analytics-slave.eqiad.wmnet"	"bm"	"wikiquote"
"bnwiki"	"s3-analytics-slave.eqiad.wmnet"	"bn"	"wiki"
"bnwikibooks"	"s3-analytics-slave.eqiad.wmnet"	"bn"	"wikibooks"
"bnwikisource"	"s3-analytics-slave.eqiad.wmnet"	"bn"	"wikisource"
"bowiki"	"s3-analytics-slave.eqiad.wmnet"	"bo"	"wiki"
"bowikibooks"	"s3-analytics-slave.eqiad.wmnet"	"bo"	"wikibooks"
"bpywiki"	"s3-analytics-slave.eqiad.wmnet"	"bpy"	"wiki"
"brwiki"	"s3-analytics-slave.eqiad.wmnet"	"br"	"wiki"
"brwikimedia"	"s3-analytics-slave.eqiad.wmnet"	"br"	"wikimedia"
"brwikiquote"	"s3-analytics-slave.eqiad.wmnet"	"br"	"wikiquote"
"brwikisource"	"s3-analytics-slave.eqiad.wmnet"	"br"	"wikisource"
"bswiki"	"s3-analytics-slave.eqiad.wmnet"	"bs"	"wiki"
"bswikibooks"	"s3-analytics-slave.eqiad.wmnet"	"bs"	"wikibooks"
"bswikinews"	"s3-analytics-slave.eqiad.wmnet"	"bs"	"wikinews"
"bswikiquote"	"s3-analytics-slave.eqiad.wmnet"	"bs"	"wikiquote"
"bswikisource"	"s3-analytics-slave.eqiad.wmnet"	"bs"	"wikisource"
"bugwiki"	"s3-analytics-slave.eqiad.wmnet"	"bug"	"wiki"
"bxrwiki"	"s3-analytics-slave.eqiad.wmnet"	"bxr"	"wiki"
"cawiki"	"s3-analytics-slave.eqiad.wmnet"	"ca"	"wiki"
"cawikibooks"	"s3-analytics-slave.eqiad.wmnet"	"ca"	"wikibooks"
"cawikinews"	"s3-analytics-slave.eqiad.wmnet"	"ca"	"wikinews"
"cawikiquote"	"s3-analytics-slave.eqiad.wmnet"	"ca"	"wikiquote"
"cawikisource"	"s3-analytics-slave.eqiad.wmnet"	"ca"	"wikisource"
"cbk_zamwiki"	"s3-analytics-slave.eqiad.wmnet"	"cbk-zam"	"wiki"
"cdowiki"	"s3-analytics-slave.eqiad.wmnet"	"cdo"	"wiki"
"cebwiki"	"s3-analytics-slave.eqiad.wmnet"	"ceb"	"wiki"
"cewiki"	"s3-analytics-slave.eqiad.wmnet"	"ce"	"wiki"
"chowiki"	"s3-analytics-slave.eqiad.wmnet"	"cho"	"wiki"
"chrwiki"	"s3-analytics-slave.eqiad.wmnet"	"chr"	"wiki"
"chwiki"	"s3-analytics-slave.eqiad.wmnet"	"ch"	"wiki"
"chwikibooks"	"s3-analytics-slave.eqiad.wmnet"	"ch"	"wikibooks"
"chwikimedia"	"s3-analytics-slave.eqiad.wmnet"	"ch"	"wikimedia"
"chywiki"	"s3-analytics-slave.eqiad.wmnet"	"chy"	"wiki"
"ckbwiki"	"s3-analytics-slave.eqiad.wmnet"	"ckb"	"wiki"
"cowiki"	"s3-analytics-slave.eqiad.wmnet"	"co"	"wiki"
"cowikibooks"	"s3-analytics-slave.eqiad.wmnet"	"co"	"wikibooks"
"cowikimedia"	"s3-analytics-slave.eqiad.wmnet"	"co"	"wikimedia"
"cowikiquote"	"s3-analytics-slave.eqiad.wmnet"	"co"	"wikiquote"
"crhwiki"	"s3-analytics-slave.eqiad.wmnet"	"crh"	"wiki"
"crwiki"	"s3-analytics-slave.eqiad.wmnet"	"cr"	"wiki"
"crwikiquote"	"s3-analytics-slave.eqiad.wmnet"	"cr"	"wikiquote"
"csbwiki"	"s3-analytics-slave.eqiad.wmnet"	"csb"	"wiki"
"cswikibooks"	"s3-analytics-slave.eqiad.wmnet"	"cs"	"wikibooks"
"cswikinews"	"s3-analytics-slave.eqiad.wmnet"	"cs"	"wikinews"
"cswikiquote"	"s3-analytics-slave.eqiad.wmnet"	"cs"	"wikiquote"
"cswikisource"	"s3-analytics-slave.eqiad.wmnet"	"cs"	"wikisource"
"cswikiversity"	"s3-analytics-slave.eqiad.wmnet"	"cs"	"wikiversity"
"cuwiki"	"s3-analytics-slave.eqiad.wmnet"	"cu"	"wiki"
"cvwiki"	"s3-analytics-slave.eqiad.wmnet"	"cv"	"wiki"
"cvwikibooks"	"s3-analytics-slave.eqiad.wmnet"	"cv"	"wikibooks"
"cywiki"	"s3-analytics-slave.eqiad.wmnet"	"cy"	"wiki"
"cywikibooks"	"s3-analytics-slave.eqiad.wmnet"	"cy"	"wikibooks"
"cywikiquote"	"s3-analytics-slave.eqiad.wmnet"	"cy"	"wikiquote"
"cywikisource"	"s3-analytics-slave.eqiad.wmnet"	"cy"	"wikisource"
"dawiki"	"s3-analytics-slave.eqiad.wmnet"	"da"	"wiki"
"dawikibooks"	"s3-analytics-slave.eqiad.wmnet"	"da"	"wikibooks"
"dawikiquote"	"s3-analytics-slave.eqiad.wmnet"	"da"	"wikiquote"
"dawikisource"	"s3-analytics-slave.eqiad.wmnet"	"da"	"wikisource"
"demowikinews"	"s3-analytics-slave.eqiad.wmnet"	"demo"	"wikinews"
"dewikibooks"	"s3-analytics-slave.eqiad.wmnet"	"de"	"wikibooks"
"dewikinews"	"s3-analytics-slave.eqiad.wmnet"	"de"	"wikinews"
"dewikiquote"	"s3-analytics-slave.eqiad.wmnet"	"de"	"wikiquote"
"dewikisource"	"s3-analytics-slave.eqiad.wmnet"	"de"	"wikisource"
"dewikiversity"	"s3-analytics-slave.eqiad.wmnet"	"de"	"wikiversity"
"dewikivoyage"	"s3-analytics-slave.eqiad.wmnet"	"de"	"wikivoyage"
"diqwiki"	"s3-analytics-slave.eqiad.wmnet"	"diq"	"wiki"
"dkwiki"	"s3-analytics-slave.eqiad.wmnet"	"dk"	"wiki"
"dkwikibooks"	"s3-analytics-slave.eqiad.wmnet"	"dk"	"wikibooks"
"dkwikimedia"	"s3-analytics-slave.eqiad.wmnet"	"dk"	"wikimedia"
"dsbwiki"	"s3-analytics-slave.eqiad.wmnet"	"dsb"	"wiki"
"dvwiki"	"s3-analytics-slave.eqiad.wmnet"	"dv"	"wiki"
"dzwiki"	"s3-analytics-slave.eqiad.wmnet"	"dz"	"wiki"
"eewiki"	"s3-analytics-slave.eqiad.wmnet"	"ee"	"wiki"
"elwiki"	"s3-analytics-slave.eqiad.wmnet"	"el"	"wiki"
"elwikibooks"	"s3-analytics-slave.eqiad.wmnet"	"el"	"wikibooks"
"elwikinews"	"s3-analytics-slave.eqiad.wmnet"	"el"	"wikinews"
"elwikiquote"	"s3-analytics-slave.eqiad.wmnet"	"el"	"wikiquote"
"elwikisource"	"s3-analytics-slave.eqiad.wmnet"	"el"	"wikisource"
"elwikiversity"	"s3-analytics-slave.eqiad.wmnet"	"el"	"wikiversity"
"elwikivoyage"	"s3-analytics-slave.eqiad.wmnet"	"el"	"wikivoyage"
"emlwiki"	"s3-analytics-slave.eqiad.wmnet"	"eml"	"wiki"
"enwikibooks"	"s3-analytics-slave.eqiad.wmnet"	"en"	"wikibooks"
"enwikinews"	"s3-analytics-slave.eqiad.wmnet"	"en"	"wikinews"
"enwikisource"	"s3-analytics-slave.eqiad.wmnet"	"en"	"wikisource"
"enwikiversity"	"s3-analytics-slave.eqiad.wmnet"	"en"	"wikiversity"
"enwikivoyage"	"s3-analytics-slave.eqiad.wmnet"	"en"	"wikivoyage"
"eowikibooks"	"s3-analytics-slave.eqiad.wmnet"	"eo"	"wikibooks"
"eowikinews"	"s3-analytics-slave.eqiad.wmnet"	"eo"	"wikinews"
"eowikiquote"	"s3-analytics-slave.eqiad.wmnet"	"eo"	"wikiquote"
"eowikisource"	"s3-analytics-slave.eqiad.wmnet"	"eo"	"wikisource"
"eswiki"	"s3-analytics-slave.eqiad.wmnet"	"es"	"wiki"
"eswikibooks"	"s3-analytics-slave.eqiad.wmnet"	"es"	"wikibooks"
"eswikinews"	"s3-analytics-slave.eqiad.wmnet"	"es"	"wikinews"
"eswikiquote"	"s3-analytics-slave.eqiad.wmnet"	"es"	"wikiquote"
"eswikisource"	"s3-analytics-slave.eqiad.wmnet"	"es"	"wikisource"
"eswikiversity"	"s3-analytics-slave.eqiad.wmnet"	"es"	"wikiversity"
"eswikivoyage"	"s3-analytics-slave.eqiad.wmnet"	"es"	"wikivoyage"
"etwiki"	"s3-analytics-slave.eqiad.wmnet"	"et"	"wiki"
"etwikibooks"	"s3-analytics-slave.eqiad.wmnet"	"et"	"wikibooks"
"etwikimedia"	"s3-analytics-slave.eqiad.wmnet"	"et"	"wikimedia"
"etwikiquote"	"s3-analytics-slave.eqiad.wmnet"	"et"	"wikiquote"
"etwikisource"	"s3-analytics-slave.eqiad.wmnet"	"et"	"wikisource"
"euwiki"	"s3-analytics-slave.eqiad.wmnet"	"eu"	"wiki"
"euwikibooks"	"s3-analytics-slave.eqiad.wmnet"	"eu"	"wikibooks"
"euwikiquote"	"s3-analytics-slave.eqiad.wmnet"	"eu"	"wikiquote"
"execwiki"	"s3-analytics-slave.eqiad.wmnet"	"exec"	"wiki"
"extwiki"	"s3-analytics-slave.eqiad.wmnet"	"ext"	"wiki"
"fawiki"	"s3-analytics-slave.eqiad.wmnet"	"fa"	"wiki"
"fawikibooks"	"s3-analytics-slave.eqiad.wmnet"	"fa"	"wikibooks"
"fawikinews"	"s3-analytics-slave.eqiad.wmnet"	"fa"	"wikinews"
"fawikiquote"	"s3-analytics-slave.eqiad.wmnet"	"fa"	"wikiquote"
"fawikisource"	"s3-analytics-slave.eqiad.wmnet"	"fa"	"wikisource"
"fdcwiki"	"s3-analytics-slave.eqiad.wmnet"	"fdc"	"wiki"
"ffwiki"	"s3-analytics-slave.eqiad.wmnet"	"ff"	"wiki"
"fiu_vrowiki"	"s3-analytics-slave.eqiad.wmnet"	"fiu-vro"	"wiki"
"fiwikibooks"	"s3-analytics-slave.eqiad.wmnet"	"fi"	"wikibooks"
"fiwikimedia"	"s3-analytics-slave.eqiad.wmnet"	"fi"	"wikimedia"
"fiwikinews"	"s3-analytics-slave.eqiad.wmnet"	"fi"	"wikinews"
"fiwikiquote"	"s3-analytics-slave.eqiad.wmnet"	"fi"	"wikiquote"
"fiwikisource"	"s3-analytics-slave.eqiad.wmnet"	"fi"	"wikisource"
"fiwikiversity"	"s3-analytics-slave.eqiad.wmnet"	"fi"	"wikiversity"
"fjwiki"	"s3-analytics-slave.eqiad.wmnet"	"fj"	"wiki"
"fowiki"	"s3-analytics-slave.eqiad.wmnet"	"fo"	"wiki"
"fowikisource"	"s3-analytics-slave.eqiad.wmnet"	"fo"	"wikisource"
"frpwiki"	"s3-analytics-slave.eqiad.wmnet"	"frp"	"wiki"
"frrwiki"	"s3-analytics-slave.eqiad.wmnet"	"frr"	"wiki"
"frwikibooks"	"s3-analytics-slave.eqiad.wmnet"	"fr"	"wikibooks"
"frwikinews"	"s3-analytics-slave.eqiad.wmnet"	"fr"	"wikinews"
"frwikiquote"	"s3-analytics-slave.eqiad.wmnet"	"fr"	"wikiquote"
"frwikisource"	"s3-analytics-slave.eqiad.wmnet"	"fr"	"wikisource"
"frwikiversity"	"s3-analytics-slave.eqiad.wmnet"	"fr"	"wikiversity"
"frwikivoyage"	"s3-analytics-slave.eqiad.wmnet"	"fr"	"wikivoyage"
"furwiki"	"s3-analytics-slave.eqiad.wmnet"	"fur"	"wiki"
"fywiki"	"s3-analytics-slave.eqiad.wmnet"	"fy"	"wiki"
"fywikibooks"	"s3-analytics-slave.eqiad.wmnet"	"fy"	"wikibooks"
"gagwiki"	"s3-analytics-slave.eqiad.wmnet"	"gag"	"wiki"
"ganwiki"	"s3-analytics-slave.eqiad.wmnet"	"gan"	"wiki"
"gawiki"	"s3-analytics-slave.eqiad.wmnet"	"ga"	"wiki"
"gawikibooks"	"s3-analytics-slave.eqiad.wmnet"	"ga"	"wikibooks"
"gawikiquote"	"s3-analytics-slave.eqiad.wmnet"	"ga"	"wikiquote"
"gdwiki"	"s3-analytics-slave.eqiad.wmnet"	"gd"	"wiki"
"glkwiki"	"s3-analytics-slave.eqiad.wmnet"	"glk"	"wiki"
"glwiki"	"s3-analytics-slave.eqiad.wmnet"	"gl"	"wiki"
"glwikibooks"	"s3-analytics-slave.eqiad.wmnet"	"gl"	"wikibooks"
