"Database"	"Slave"	"Lang_Code"	"Project_Type"
"glwikiquote"	"s3-analytics-slave.eqiad.wmnet"	"gl"	"wikiquote"
"glwikisource"	"s3-analytics-slave.eqiad.wmnet"	"gl"	"wikisource"
"gnwiki"	"s3-analytics-slave.eqiad.wmnet"	"gn"	"wiki"
"gnwikibooks"	"s3-analytics-slave.eqiad.wmnet"	"gn"	"wikibooks"
"gotwiki"	"s3-analytics-slave.eqiad.wmnet"	"got"	"wiki"
"gotwikibooks"	"s3-analytics-slave.eqiad.wmnet"	"got"	"wikibooks"
"guwiki"	"s3-analytics-slave.eqiad.wmnet"	"gu"	"wiki"
"guwikibooks"	"s3-analytics-slave.eqiad.wmnet"	"gu"	"wikibooks"
"guwikiquote"	"s3-analytics-slave.eqiad.wmnet"	"gu"	"wikiquote"
"guwikisource"	"s3-analytics-slave.eqiad.wmnet"	"gu"	"wikisource"
"gvwiki"	"s3-analytics-slave.eqiad.wmnet"	"gv"	"wiki"
"hakwiki"	"s3-analytics-slave.eqiad.wmnet"	"hak"	"wiki"
"hawiki"	"s3-analytics-slave.eqiad.wmnet"	"ha"	"wiki"
"hawwiki"	"s3-analytics-slave.eqiad.wmnet"	"haw"	"wiki"
"hewiki"	"s3-analytics-slave.eqiad.wmnet"	"he"	"wiki"
"hewikibooks"	"s3-analytics-slave.eqiad.wmnet"	"he"	"wikibooks"
"hewikinews"	"s3-analytics-slave.eqiad.wmnet"	"he"	"wikinews"
"hewikiquote"	"s3-analytics-slave.eqiad.wmnet"	"he"	"wikiquote"
"hewikisource"	"s3-analytics-slave.eqiad.wmnet"	"he"	"wikisource"
"hewikivoyage"	"s3-analytics-slave.eqiad.wmnet"	"he"	"wikivoyage"
"hifwiki"	"s3-analytics-slave.eqiad.wmnet"	"hif"	"wiki"
"hiwiki"	"s3-analytics-slave.eqiad.wmnet"	"hi"	"wiki"
"hiwikibooks"	"s3-analytics-slave.eqiad.wmnet"	"hi"	"wikibooks"
"hiwikiquote"	"s3-analytics-slave.eqiad.wmnet"	"hi"	"wikiquote"
"howiki"	"s3-analytics-slave.eqiad.wmnet"	"ho"	"wiki"
"hrwiki"	"s3-analytics-slave.eqiad.wmnet"	"hr"	"wiki"
"hrwikibooks"	"s3-analytics-slave.eqiad.wmnet"	"hr"	"wikibooks"
"hrwikiquote"	"s3-analytics-slave.eqiad.wmnet"	"hr"	"wikiquote"
"hrwikisource"	"s3-analytics-slave.eqiad.wmnet"	"hr"	"wikisource"
"hsbwiki"	"s3-analytics-slave.eqiad.wmnet"	"hsb"	"wiki"
"htwiki"	"s3-analytics-slave.eqiad.wmnet"	"ht"	"wiki"
"htwikisource"	"s3-analytics-slave.eqiad.wmnet"	"ht"	"wikisource"
"huwiki"	"s3-analytics-slave.eqiad.wmnet"	"hu"	"wiki"
"huwikibooks"	"s3-analytics-slave.eqiad.wmnet"	"hu"	"wikibooks"
"huwikinews"	"s3-analytics-slave.eqiad.wmnet"	"hu"	"wikinews"
"huwikiquote"	"s3-analytics-slave.eqiad.wmnet"	"hu"	"wikiquote"
"huwikisource"	"s3-analytics-slave.eqiad.wmnet"	"hu"	"wikisource"
"hywiki"	"s3-analytics-slave.eqiad.wmnet"	"hy"	"wiki"
"hywikibooks"	"s3-analytics-slave.eqiad.wmnet"	"hy"	"wikibooks"
"hywikiquote"	"s3-analytics-slave.eqiad.wmnet"	"hy"	"wikiquote"
"hywikisource"	"s3-analytics-slave.eqiad.wmnet"	"hy"	"wikisource"
"hzwiki"	"s3-analytics-slave.eqiad.wmnet"	"hz"	"wiki"
"iawiki"	"s3-analytics-slave.eqiad.wmnet"	"ia"	"wiki"
"iawikibooks"	"s3-analytics-slave.eqiad.wmnet"	"ia"	"wikibooks"
"idwikibooks"	"s3-analytics-slave.eqiad.wmnet"	"id"	"wikibooks"
"idwikiquote"	"s3-analytics-slave.eqiad.wmnet"	"id"	"wikiquote"
"idwikisource"	"s3-analytics-slave.eqiad.wmnet"	"id"	"wikisource"
"iewiki"	"s3-analytics-slave.eqiad.wmnet"	"ie"	"wiki"
"iewikibooks"	"s3-analytics-slave.eqiad.wmnet"	"ie"	"wikibooks"
"igwiki"	"s3-analytics-slave.eqiad.wmnet"	"ig"	"wiki"
"iiwiki"	"s3-analytics-slave.eqiad.wmnet"	"ii"	"wiki"
"ikwiki"	"s3-analytics-slave.eqiad.wmnet"	"ik"	"wiki"
"ilowiki"	"s3-analytics-slave.eqiad.wmnet"	"ilo"	"wiki"
"ilwikimedia"	"s3-analytics-slave.eqiad.wmnet"	"il"	"wikimedia"
"iowiki"	"s3-analytics-slave.eqiad.wmnet"	"io"	"wiki"
"iswiki"	"s3-analytics-slave.eqiad.wmnet"	"is"	"wiki"
"iswikibooks"	"s3-analytics-slave.eqiad.wmnet"	"is"	"wikibooks"
"iswikiquote"	"s3-analytics-slave.eqiad.wmnet"	"is"	"wikiquote"
"iswikisource"	"s3-analytics-slave.eqiad.wmnet"	"is"	"wikisource"
"itwikibooks"	"s3-analytics-slave.eqiad.wmnet"	"it"	"wikibooks"
"itwikinews"	"s3-analytics-slave.eqiad.wmnet"	"it"	"wikinews"
"itwikiquote"	"s3-analytics-slave.eqiad.wmnet"	"it"	"wikiquote"
"itwikisource"	"s3-analytics-slave.eqiad.wmnet"	"it"	"wikisource"
"itwikiversity"	"s3-analytics-slave.eqiad.wmnet"	"it"	"wikiversity"
"itwikivoyage"	"s3-analytics-slave.eqiad.wmnet"	"it"	"wikivoyage"
"iuwiki"	"s3-analytics-slave.eqiad.wmnet"	"iu"	"wiki"
"jawikibooks"	"s3-analytics-slave.eqiad.wmnet"	"ja"	"wikibooks"
"jawikinews"	"s3-analytics-slave.eqiad.wmnet"	"ja"	"wikinews"
"jawikiquote"	"s3-analytics-slave.eqiad.wmnet"	"ja"	"wikiquote"
"jawikisource"	"s3-analytics-slave.eqiad.wmnet"	"ja"	"wikisource"
"jawikiversity"	"s3-analytics-slave.eqiad.wmnet"	"ja"	"wikiversity"
"jbowiki"	"s3-analytics-slave.eqiad.wmnet"	"jbo"	"wiki"
"jvwiki"	"s3-analytics-slave.eqiad.wmnet"	"jv"	"wiki"
"kaawiki"	"s3-analytics-slave.eqiad.wmnet"	"kaa"	"wiki"
"kabwiki"	"s3-analytics-slave.eqiad.wmnet"	"kab"	"wiki"
"kawiki"	"s3-analytics-slave.eqiad.wmnet"	"ka"	"wiki"
"kawikibooks"	"s3-analytics-slave.eqiad.wmnet"	"ka"	"wikibooks"
"kawikiquote"	"s3-analytics-slave.eqiad.wmnet"	"ka"	"wikiquote"
"kbdwiki"	"s3-analytics-slave.eqiad.wmnet"	"kbd"	"wiki"
"kgwiki"	"s3-analytics-slave.eqiad.wmnet"	"kg"	"wiki"
"kiwiki"	"s3-analytics-slave.eqiad.wmnet"	"ki"	"wiki"
"kjwiki"	"s3-analytics-slave.eqiad.wmnet"	"kj"	"wiki"
"kkwiki"	"s3-analytics-slave.eqiad.wmnet"	"kk"	"wiki"
"kkwikibooks"	"s3-analytics-slave.eqiad.wmnet"	"kk"	"wikibooks"
"kkwikiquote"	"s3-analytics-slave.eqiad.wmnet"	"kk"	"wikiquote"
"klwiki"	"s3-analytics-slave.eqiad.wmnet"	"kl"	"wiki"
"kmwiki"	"s3-analytics-slave.eqiad.wmnet"	"km"	"wiki"
"kmwikibooks"	"s3-analytics-slave.eqiad.wmnet"	"km"	"wikibooks"
"knwiki"	"s3-analytics-slave.eqiad.wmnet"	"kn"	"wiki"
"knwikibooks"	"s3-analytics-slave.eqiad.wmnet"	"kn"	"wikibooks"
"knwikiquote"	"s3-analytics-slave.eqiad.wmnet"	"kn"	"wikiquote"
"knwikisource"	"s3-analytics-slave.eqiad.wmnet"	"kn"	"wikisource"
"koiwiki"	"s3-analytics-slave.eqiad.wmnet"	"koi"	"wiki"
"kowiki"	"s3-analytics-slave.eqiad.wmnet"	"ko"	"wiki"
"kowikibooks"	"s3-analytics-slave.eqiad.wmnet"	"ko"	"wikibooks"
"kowikinews"	"s3-analytics-slave.eqiad.wmnet"	"ko"	"wikinews"
"kowikiquote"	"s3-analytics-slave.eqiad.wmnet"	"ko"	"wikiquote"
"kowikisource"	"s3-analytics-slave.eqiad.wmnet"	"ko"	"wikisource"
"kowikiversity"	"s3-analytics-slave.eqiad.wmnet"	"ko"	"wikiversity"
"krcwiki"	"s3-analytics-slave.eqiad.wmnet"	"krc"	"wiki"
"krwiki"	"s3-analytics-slave.eqiad.wmnet"	"kr"	"wiki"
"krwikiquote"	"s3-analytics-slave.eqiad.wmnet"	"kr"	"wikiquote"
"kshwiki"	"s3-analytics-slave.eqiad.wmnet"	"ksh"	"wiki"
"kswiki"	"s3-analytics-slave.eqiad.wmnet"	"ks"	"wiki"
"kswikibooks"	"s3-analytics-slave.eqiad.wmnet"	"ks"	"wikibooks"
"kswikiquote"	"s3-analytics-slave.eqiad.wmnet"	"ks"	"wikiquote"
"kuwiki"	"s3-analytics-slave.eqiad.wmnet"	"ku"	"wiki"
"kuwikibooks"	"s3-analytics-slave.eqiad.wmnet"	"ku"	"wikibooks"
"kuwikiquote"	"s3-analytics-slave.eqiad.wmnet"	"ku"	"wikiquote"
"kvwiki"	"s3-analytics-slave.eqiad.wmnet"	"kv"	"wiki"
"kwwiki"	"s3-analytics-slave.eqiad.wmnet"	"kw"	"wiki"
"kwwikiquote"	"s3-analytics-slave.eqiad.wmnet"	"kw"	"wikiquote"
"kywiki"	"s3-analytics-slave.eqiad.wmnet"	"ky"	"wiki"
"kywikibooks"	"s3-analytics-slave.eqiad.wmnet"	"ky"	"wikibooks"
"kywikiquote"	"s3-analytics-slave.eqiad.wmnet"	"ky"	"wikiquote"
"ladwiki"	"s3-analytics-slave.eqiad.wmnet"	"lad"	"wiki"
"lawiki"	"s3-analytics-slave.eqiad.wmnet"	"la"	"wiki"
"lawikibooks"	"s3-analytics-slave.eqiad.wmnet"	"la"	"wikibooks"
"lawikiquote"	"s3-analytics-slave.eqiad.wmnet"	"la"	"wikiquote"
"lawikisource"	"s3-analytics-slave.eqiad.wmnet"	"la"	"wikisource"
"lbewiki"	"s3-analytics-slave.eqiad.wmnet"	"lbe"	"wiki"
"lbwiki"	"s3-analytics-slave.eqiad.wmnet"	"lb"	"wiki"
"lbwikibooks"	"s3-analytics-slave.eqiad.wmnet"	"lb"	"wikibooks"
"lbwikiquote"	"s3-analytics-slave.eqiad.wmnet"	"lb"	"wikiquote"
"lezwiki"	"s3-analytics-slave.eqiad.wmnet"	"lez"	"wiki"
"lgwiki"	"s3-analytics-slave.eqiad.wmnet"	"lg"	"wiki"
"lijwiki"	"s3-analytics-slave.eqiad.wmnet"	"lij"	"wiki"
"liwiki"	"s3-analytics-slave.eqiad.wmnet"	"li"	"wiki"
"liwikibooks"	"s3-analytics-slave.eqiad.wmnet"	"li"	"wikibooks"
"liwikiquote"	"s3-analytics-slave.eqiad.wmnet"	"li"	"wikiquote"
"liwikisource"	"s3-analytics-slave.eqiad.wmnet"	"li"	"wikisource"
"lmowiki"	"s3-analytics-slave.eqiad.wmnet"	"lmo"	"wiki"
"lnwiki"	"s3-analytics-slave.eqiad.wmnet"	"ln"	"wiki"
"lnwikibooks"	"s3-analytics-slave.eqiad.wmnet"	"ln"	"wikibooks"
"lowiki"	"s3-analytics-slave.eqiad.wmnet"	"lo"	"wiki"
"ltgwiki"	"s3-analytics-slave.eqiad.wmnet"	"ltg"	"wiki"
"ltwiki"	"s3-analytics-slave.eqiad.wmnet"	"lt"	"wiki"
"ltwikibooks"	"s3-analytics-slave.eqiad.wmnet"	"lt"	"wikibooks"
"ltwikiquote"	"s3-analytics-slave.eqiad.wmnet"	"lt"	"wikiquote"
"ltwikisource"	"s3-analytics-slave.eqiad.wmnet"	"lt"	"wikisource"
"lvwiki"	"s3-analytics-slave.eqiad.wmnet"	"lv"	"wiki"
"lvwikibooks"	"s3-analytics-slave.eqiad.wmnet"	"lv"	"wikibooks"
"map_bmswiki"	"s3-analytics-slave.eqiad.wmnet"	"map-bms"	"wiki"
"mdfwiki"	"s3-analytics-slave.eqiad.wmnet"	"mdf"	"wiki"
"mgwiki"	"s3-analytics-slave.eqiad.wmnet"	"mg"	"wiki"
"mgwikibooks"	"s3-analytics-slave.eqiad.wmnet"	"mg"	"wikibooks"
"mhrwiki"	"s3-analytics-slave.eqiad.wmnet"	"mhr"	"wiki"
"mhwiki"	"s3-analytics-slave.eqiad.wmnet"	"mh"	"wiki"
"minnanwiki"	"s3-analytics-slave.eqiad.wmnet"	"minnan"	"wiki"
"minwiki"	"s3-analytics-slave.eqiad.wmnet"	"min"	"wiki"
"miwiki"	"s3-analytics-slave.eqiad.wmnet"	"mi"	"wiki"
"miwikibooks"	"s3-analytics-slave.eqiad.wmnet"	"mi"	"wikibooks"
"mkwiki"	"s3-analytics-slave.eqiad.wmnet"	"mk"	"wiki"
"mkwikibooks"	"s3-analytics-slave.eqiad.wmnet"	"mk"	"wikibooks"
"mkwikimedia"	"s3-analytics-slave.eqiad.wmnet"	"mk"	"wikimedia"
"mkwikisource"	"s3-analytics-slave.eqiad.wmnet"	"mk"	"wikisource"
"mlwiki"	"s3-analytics-slave.eqiad.wmnet"	"ml"	"wiki"
"mlwikibooks"	"s3-analytics-slave.eqiad.wmnet"	"ml"	"wikibooks"
"mlwikiquote"	"s3-analytics-slave.eqiad.wmnet"	"ml"	"wikiquote"
"mlwikisource"	"s3-analytics-slave.eqiad.wmnet"	"ml"	"wikisource"
"mnwiki"	"s3-analytics-slave.eqiad.wmnet"	"mn"	"wiki"
"mnwikibooks"	"s3-analytics-slave.eqiad.wmnet"	"mn"	"wikibooks"
"mowiki"	"s3-analytics-slave.eqiad.wmnet"	"mo"	"wiki"
"mrjwiki"	"s3-analytics-slave.eqiad.wmnet"	"mrj"	"wiki"
"mrwiki"	"s3-analytics-slave.eqiad.wmnet"	"mr"	"wiki"
"mrwikibooks"	"s3-analytics-slave.eqiad.wmnet"	"mr"	"wikibooks"
"mrwikiquote"	"s3-analytics-slave.eqiad.wmnet"	"mr"	"wikiquote"
"mrwikisource"	"s3-analytics-slave.eqiad.wmnet"	"mr"	"wikisource"
"mswiki"	"s3-analytics-slave.eqiad.wmnet"	"ms"	"wiki"
"mswikibooks"	"s3-analytics-slave.eqiad.wmnet"	"ms"	"wikibooks"
"mtwiki"	"s3-analytics-slave.eqiad.wmnet"	"mt"	"wiki"
"muswiki"	"s3-analytics-slave.eqiad.wmnet"	"mus"	"wiki"
"mwlwiki"	"s3-analytics-slave.eqiad.wmnet"	"mwl"	"wiki"
"mxwikimedia"	"s3-analytics-slave.eqiad.wmnet"	"mx"	"wikimedia"
"myvwiki"	"s3-analytics-slave.eqiad.wmnet"	"myv"	"wiki"
"mywiki"	"s3-analytics-slave.eqiad.wmnet"	"my"	"wiki"
"mywikibooks"	"s3-analytics-slave.eqiad.wmnet"	"my"	"wikibooks"
"mznwiki"	"s3-analytics-slave.eqiad.wmnet"	"mzn"	"wiki"
"nahwiki"	"s3-analytics-slave.eqiad.wmnet"	"nah"	"wiki"
"nahwikibooks"	"s3-analytics-slave.eqiad.wmnet"	"nah"	"wikibooks"
"napwiki"	"s3-analytics-slave.eqiad.wmnet"	"nap"	"wiki"
"nawiki"	"s3-analytics-slave.eqiad.wmnet"	"na"	"wiki"
"nawikibooks"	"s3-analytics-slave.eqiad.wmnet"	"na"	"wikibooks"
"nawikiquote"	"s3-analytics-slave.eqiad.wmnet"	"na"	"wikiquote"
"nds_nlwiki"	"s3-analytics-slave.eqiad.wmnet"	"nds-nl"	"wiki"
"ndswiki"	"s3-analytics-slave.eqiad.wmnet"	"nds"	"wiki"
"ndswikibooks"	"s3-analytics-slave.eqiad.wmnet"	"nds"	"wikibooks"
"ndswikiquote"	"s3-analytics-slave.eqiad.wmnet"	"nds"	"wikiquote"
"newiki"	"s3-analytics-slave.eqiad.wmnet"	"ne"	"wiki"
"newikibooks"	"s3-analytics-slave.eqiad.wmnet"	"ne"	"wikibooks"
"newwiki"	"s3-analytics-slave.eqiad.wmnet"	"new"	"wiki"
"ngwiki"	"s3-analytics-slave.eqiad.wmnet"	"ng"	"wiki"
"nlwikibooks"	"s3-analytics-slave.eqiad.wmnet"	"nl"	"wikibooks"
"nlwikimedia"	"s3-analytics-slave.eqiad.wmnet"	"nl"	"wikimedia"
"nlwikinews"	"s3-analytics-slave.eqiad.wmnet"	"nl"	"wikinews"
"nlwikiquote"	"s3-analytics-slave.eqiad.wmnet"	"nl"	"wikiquote"
"nlwikisource"	"s3-analytics-slave.eqiad.wmnet"	"nl"	"wikisource"
"nlwikivoyage"	"s3-analytics-slave.eqiad.wmnet"	"nl"	"wikivoyage"
"nnwiki"	"s3-analytics-slave.eqiad.wmnet"	"nn"	"wiki"
"nnwikiquote"	"s3-analytics-slave.eqiad.wmnet"	"nn"	"wikiquote"
"novwiki"	"s3-analytics-slave.eqiad.wmnet"	"nov"	"wiki"
"nowikibooks"	"s3-analytics-slave.eqiad.wmnet"	"no"	"wikibooks"
"nowikimedia"	"s3-analytics-slave.eqiad.wmnet"	"no"	"wikimedia"
"nowikinews"	"s3-analytics-slave.eqiad.wmnet"	"no"	"wikinews"
"nowikiquote"	"s3-analytics-slave.eqiad.wmnet"	"no"	"wikiquote"
"nowikisource"	"s3-analytics-slave.eqiad.wmnet"	"no"	"wikisource"
"nrmwiki"	"s3-analytics-slave.eqiad.wmnet"	"nrm"	"wiki"
"nsowiki"	"s3-analytics-slave.eqiad.wmnet"	"nso"	"wiki"
"nvwiki"	"s3-analytics-slave.eqiad.wmnet"	"nv"	"wiki"
"nycwikimedia"	"s3-analytics-slave.eqiad.wmnet"	"nyc"	"wikimedia"
"nywiki"	"s3-analytics-slave.eqiad.wmnet"	"ny"	"wiki"
"nzwikimedia"	"s3-analytics-slave.eqiad.wmnet"	"nz"	"wikimedia"
"ocwiki"	"s3-analytics-slave.eqiad.wmnet"	"oc"	"wiki"
"ocwikibooks"	"s3-analytics-slave.eqiad.wmnet"	"oc"	"wikibooks"
"omwiki"	"s3-analytics-slave.eqiad.wmnet"	"om"	"wiki"
"orwiki"	"s3-analytics-slave.eqiad.wmnet"	"or"	"wiki"
"oswiki"	"s3-analytics-slave.eqiad.wmnet"	"os"	"wiki"
"pa_uswikimedia"	"s3-analytics-slave.eqiad.wmnet"	"pa-us"	"wikimedia"
"pagwiki"	"s3-analytics-slave.eqiad.wmnet"	"pag"	"wiki"
"pamwiki"	"s3-analytics-slave.eqiad.wmnet"	"pam"	"wiki"
"papwiki"	"s3-analytics-slave.eqiad.wmnet"	"pap"	"wiki"
"pawiki"	"s3-analytics-slave.eqiad.wmnet"	"pa"	"wiki"
"pawikibooks"	"s3-analytics-slave.eqiad.wmnet"	"pa"	"wikibooks"
"pcdwiki"	"s3-analytics-slave.eqiad.wmnet"	"pcd"	"wiki"
