"Database"	"Slave"	"Lang_Code"	"Project_Type"
"pdcwiki"	"s3-analytics-slave.eqiad.wmnet"	"pdc"	"wiki"
"pflwiki"	"s3-analytics-slave.eqiad.wmnet"	"pfl"	"wiki"
"pihwiki"	"s3-analytics-slave.eqiad.wmnet"	"pih"	"wiki"
"piwiki"	"s3-analytics-slave.eqiad.wmnet"	"pi"	"wiki"
"plwikibooks"	"s3-analytics-slave.eqiad.wmnet"	"pl"	"wikibooks"
"plwikimedia"	"s3-analytics-slave.eqiad.wmnet"	"pl"	"wikimedia"
"plwikinews"	"s3-analytics-slave.eqiad.wmnet"	"pl"	"wikinews"
"plwikiquote"	"s3-analytics-slave.eqiad.wmnet"	"pl"	"wikiquote"
"plwikisource"	"s3-analytics-slave.eqiad.wmnet"	"pl"	"wikisource"
"plwikivoyage"	"s3-analytics-slave.eqiad.wmnet"	"pl"	"wikivoyage"
"pmswiki"	"s3-analytics-slave.eqiad.wmnet"	"pms"	"wiki"
"pnbwiki"	"s3-analytics-slave.eqiad.wmnet"	"pnb"	"wiki"
"pntwiki"	"s3-analytics-slave.eqiad.wmnet"	"pnt"	"wiki"
"pswiki"	"s3-analytics-slave.eqiad.wmnet"	"ps"	"wiki"
"pswikibooks"	"s3-analytics-slave.eqiad.wmnet"	"ps"	"wikibooks"
"ptwikibooks"	"s3-analytics-slave.eqiad.wmnet"	"pt"	"wikibooks"
"ptwikimedia"	"s3-analytics-slave.eqiad.wmnet"	"pt"	"wikimedia"
"ptwikinews"	"s3-analytics-slave.eqiad.wmnet"	"pt"	"wikinews"
"ptwikiquote"	"s3-analytics-slave.eqiad.wmnet"	"pt"	"wikiquote"
"ptwikisource"	"s3-analytics-slave.eqiad.wmnet"	"pt"	"wikisource"
"ptwikiversity"	"s3-analytics-slave.eqiad.wmnet"	"pt"	"wikiversity"
"ptwikivoyage"	"s3-analytics-slave.eqiad.wmnet"	"pt"	"wikivoyage"
"quwiki"	"s3-analytics-slave.eqiad.wmnet"	"qu"	"wiki"
"quwikibooks"	"s3-analytics-slave.eqiad.wmnet"	"qu"	"wikibooks"
"quwikiquote"	"s3-analytics-slave.eqiad.wmnet"	"qu"	"wikiquote"
"rmwiki"	"s3-analytics-slave.eqiad.wmnet"	"rm"	"wiki"
"rmwikibooks"	"s3-analytics-slave.eqiad.wmnet"	"rm"	"wikibooks"
"rmywiki"	"s3-analytics-slave.eqiad.wmnet"	"rmy"	"wiki"
"rnwiki"	"s3-analytics-slave.eqiad.wmnet"	"rn"	"wiki"
"roa_rupwiki"	"s3-analytics-slave.eqiad.wmnet"	"roa-rup"	"wiki"
"roa_tarawiki"	"s3-analytics-slave.eqiad.wmnet"	"roa-tara"	"wiki"
"rowikibooks"	"s3-analytics-slave.eqiad.wmnet"	"ro"	"wikibooks"
"rowikinews"	"s3-analytics-slave.eqiad.wmnet"	"ro"	"wikinews"
"rowikiquote"	"s3-analytics-slave.eqiad.wmnet"	"ro"	"wikiquote"
"rowikisource"	"s3-analytics-slave.eqiad.wmnet"	"ro"	"wikisource"
"rowikivoyage"	"s3-analytics-slave.eqiad.wmnet"	"ro"	"wikivoyage"
"rswikimedia"	"s3-analytics-slave.eqiad.wmnet"	"rs"	"wikimedia"
"ru_sibwiki"	"s3-analytics-slave.eqiad.wmnet"	"ru-sib"	"wiki"
"ruewiki"	"s3-analytics-slave.eqiad.wmnet"	"rue"	"wiki"
"ruwikibooks"	"s3-analytics-slave.eqiad.wmnet"	"ru"	"wikibooks"
"ruwikimedia"	"s3-analytics-slave.eqiad.wmnet"	"ru"	"wikimedia"
"ruwikinews"	"s3-analytics-slave.eqiad.wmnet"	"ru"	"wikinews"
"ruwikiquote"	"s3-analytics-slave.eqiad.wmnet"	"ru"	"wikiquote"
"ruwikisource"	"s3-analytics-slave.eqiad.wmnet"	"ru"	"wikisource"
"ruwikiversity"	"s3-analytics-slave.eqiad.wmnet"	"ru"	"wikiversity"
"ruwikivoyage"	"s3-analytics-slave.eqiad.wmnet"	"ru"	"wikivoyage"
"rwwiki"	"s3-analytics-slave.eqiad.wmnet"	"rw"	"wiki"
"sahwiki"	"s3-analytics-slave.eqiad.wmnet"	"sah"	"wiki"
"sahwikisource"	"s3-analytics-slave.eqiad.wmnet"	"sah"	"wikisource"
"sawiki"	"s3-analytics-slave.eqiad.wmnet"	"sa"	"wiki"
"sawikibooks"	"s3-analytics-slave.eqiad.wmnet"	"sa"	"wikibooks"
"sawikiquote"	"s3-analytics-slave.eqiad.wmnet"	"sa"	"wikiquote"
"sawikisource"	"s3-analytics-slave.eqiad.wmnet"	"sa"	"wikisource"
"scnwiki"	"s3-analytics-slave.eqiad.wmnet"	"scn"	"wiki"
"scowiki"	"s3-analytics-slave.eqiad.wmnet"	"sco"	"wiki"
"scwiki"	"s3-analytics-slave.eqiad.wmnet"	"sc"	"wiki"
"sdwiki"	"s3-analytics-slave.eqiad.wmnet"	"sd"	"wiki"
"sdwikinews"	"s3-analytics-slave.eqiad.wmnet"	"sd"	"wikinews"
"sewiki"	"s3-analytics-slave.eqiad.wmnet"	"se"	"wiki"
"sewikibooks"	"s3-analytics-slave.eqiad.wmnet"	"se"	"wikibooks"
"sewikimedia"	"s3-analytics-slave.eqiad.wmnet"	"se"	"wikimedia"
"sgwiki"	"s3-analytics-slave.eqiad.wmnet"	"sg"	"wiki"
"shwiki"	"s3-analytics-slave.eqiad.wmnet"	"sh"	"wiki"
"siwiki"	"s3-analytics-slave.eqiad.wmnet"	"si"	"wiki"
"siwikibooks"	"s3-analytics-slave.eqiad.wmnet"	"si"	"wikibooks"
"skwiki"	"s3-analytics-slave.eqiad.wmnet"	"sk"	"wiki"
"skwikibooks"	"s3-analytics-slave.eqiad.wmnet"	"sk"	"wikibooks"
"skwikiquote"	"s3-analytics-slave.eqiad.wmnet"	"sk"	"wikiquote"
"skwikisource"	"s3-analytics-slave.eqiad.wmnet"	"sk"	"wikisource"
"slwiki"	"s3-analytics-slave.eqiad.wmnet"	"sl"	"wiki"
"slwikibooks"	"s3-analytics-slave.eqiad.wmnet"	"sl"	"wikibooks"
"slwikiquote"	"s3-analytics-slave.eqiad.wmnet"	"sl"	"wikiquote"
"slwikisource"	"s3-analytics-slave.eqiad.wmnet"	"sl"	"wikisource"
"slwikiversity"	"s3-analytics-slave.eqiad.wmnet"	"sl"	"wikiversity"
"smwiki"	"s3-analytics-slave.eqiad.wmnet"	"sm"	"wiki"
"snwiki"	"s3-analytics-slave.eqiad.wmnet"	"sn"	"wiki"
"sourceswiki"	"s3-analytics-slave.eqiad.wmnet"	"s"	"wiki"
"sowiki"	"s3-analytics-slave.eqiad.wmnet"	"so"	"wiki"
"sqwiki"	"s3-analytics-slave.eqiad.wmnet"	"sq"	"wiki"
"sqwikibooks"	"s3-analytics-slave.eqiad.wmnet"	"sq"	"wikibooks"
"sqwikinews"	"s3-analytics-slave.eqiad.wmnet"	"sq"	"wikinews"
"sqwikiquote"	"s3-analytics-slave.eqiad.wmnet"	"sq"	"wikiquote"
"srnwiki"	"s3-analytics-slave.eqiad.wmnet"	"srn"	"wiki"
"srwiki"	"s3-analytics-slave.eqiad.wmnet"	"sr"	"wiki"
"srwikibooks"	"s3-analytics-slave.eqiad.wmnet"	"sr"	"wikibooks"
"srwikinews"	"s3-analytics-slave.eqiad.wmnet"	"sr"	"wikinews"
"srwikiquote"	"s3-analytics-slave.eqiad.wmnet"	"sr"	"wikiquote"
"srwikisource"	"s3-analytics-slave.eqiad.wmnet"	"sr"	"wikisource"
"sswiki"	"s3-analytics-slave.eqiad.wmnet"	"ss"	"wiki"
"stqwiki"	"s3-analytics-slave.eqiad.wmnet"	"stq"	"wiki"
"stwiki"	"s3-analytics-slave.eqiad.wmnet"	"st"	"wiki"
"suwiki"	"s3-analytics-slave.eqiad.wmnet"	"su"	"wiki"
"suwikibooks"	"s3-analytics-slave.eqiad.wmnet"	"su"	"wikibooks"
"suwikiquote"	"s3-analytics-slave.eqiad.wmnet"	"su"	"wikiquote"
"svwikibooks"	"s3-analytics-slave.eqiad.wmnet"	"sv"	"wikibooks"
"svwikinews"	"s3-analytics-slave.eqiad.wmnet"	"sv"	"wikinews"
"svwikiquote"	"s3-analytics-slave.eqiad.wmnet"	"sv"	"wikiquote"
"svwikisource"	"s3-analytics-slave.eqiad.wmnet"	"sv"	"wikisource"
"svwikiversity"	"s3-analytics-slave.eqiad.wmnet"	"sv"	"wikiversity"
"svwikivoyage"	"s3-analytics-slave.eqiad.wmnet"	"sv"	"wikivoyage"
"swwiki"	"s3-analytics-slave.eqiad.wmnet"	"sw"	"wiki"
"swwikibooks"	"s3-analytics-slave.eqiad.wmnet"	"sw"	"wikibooks"
"szlwiki"	"s3-analytics-slave.eqiad.wmnet"	"szl"	"wiki"
"tawiki"	"s3-analytics-slave.eqiad.wmnet"	"ta"	"wiki"
"tawikibooks"	"s3-analytics-slave.eqiad.wmnet"	"ta"	"wikibooks"
"tawikinews"	"s3-analytics-slave.eqiad.wmnet"	"ta"	"wikinews"
"tawikiquote"	"s3-analytics-slave.eqiad.wmnet"	"ta"	"wikiquote"
"tawikisource"	"s3-analytics-slave.eqiad.wmnet"	"ta"	"wikisource"
"tenwiki"	"s3-analytics-slave.eqiad.wmnet"	"ten"	"wiki"
"tetwiki"	"s3-analytics-slave.eqiad.wmnet"	"tet"	"wiki"
"tewiki"	"s3-analytics-slave.eqiad.wmnet"	"te"	"wiki"
"tewikibooks"	"s3-analytics-slave.eqiad.wmnet"	"te"	"wikibooks"
"tewikiquote"	"s3-analytics-slave.eqiad.wmnet"	"te"	"wikiquote"
"tewikisource"	"s3-analytics-slave.eqiad.wmnet"	"te"	"wikisource"
"tgwiki"	"s3-analytics-slave.eqiad.wmnet"	"tg"	"wiki"
"tgwikibooks"	"s3-analytics-slave.eqiad.wmnet"	"tg"	"wikibooks"
"thwikibooks"	"s3-analytics-slave.eqiad.wmnet"	"th"	"wikibooks"
"thwikinews"	"s3-analytics-slave.eqiad.wmnet"	"th"	"wikinews"
"thwikiquote"	"s3-analytics-slave.eqiad.wmnet"	"th"	"wikiquote"
"thwikisource"	"s3-analytics-slave.eqiad.wmnet"	"th"	"wikisource"
"tiwiki"	"s3-analytics-slave.eqiad.wmnet"	"ti"	"wiki"
"tkwiki"	"s3-analytics-slave.eqiad.wmnet"	"tk"	"wiki"
"tkwikibooks"	"s3-analytics-slave.eqiad.wmnet"	"tk"	"wikibooks"
"tkwikiquote"	"s3-analytics-slave.eqiad.wmnet"	"tk"	"wikiquote"
"tlhwiki"	"s3-analytics-slave.eqiad.wmnet"	"tlh"	"wiki"
"tlwiki"	"s3-analytics-slave.eqiad.wmnet"	"tl"	"wiki"
"tlwikibooks"	"s3-analytics-slave.eqiad.wmnet"	"tl"	"wikibooks"
"tnwiki"	"s3-analytics-slave.eqiad.wmnet"	"tn"	"wiki"
"tokiponawiki"	"s3-analytics-slave.eqiad.wmnet"	"tokipona"	"wiki"
"tokiponawikibooks"	"s3-analytics-slave.eqiad.wmnet"	"tokipona"	"wikibooks"
"tokiponawikiquote"	"s3-analytics-slave.eqiad.wmnet"	"tokipona"	"wikiquote"
"towiki"	"s3-analytics-slave.eqiad.wmnet"	"to"	"wiki"
"tpiwiki"	"s3-analytics-slave.eqiad.wmnet"	"tpi"	"wiki"
"trwikibooks"	"s3-analytics-slave.eqiad.wmnet"	"tr"	"wikibooks"
"trwikimedia"	"s3-analytics-slave.eqiad.wmnet"	"tr"	"wikimedia"
"trwikinews"	"s3-analytics-slave.eqiad.wmnet"	"tr"	"wikinews"
"trwikiquote"	"s3-analytics-slave.eqiad.wmnet"	"tr"	"wikiquote"
"trwikisource"	"s3-analytics-slave.eqiad.wmnet"	"tr"	"wikisource"
"tswiki"	"s3-analytics-slave.eqiad.wmnet"	"ts"	"wiki"
"ttwiki"	"s3-analytics-slave.eqiad.wmnet"	"tt"	"wiki"
"ttwikibooks"	"s3-analytics-slave.eqiad.wmnet"	"tt"	"wikibooks"
"ttwikiquote"	"s3-analytics-slave.eqiad.wmnet"	"tt"	"wikiquote"
"tumwiki"	"s3-analytics-slave.eqiad.wmnet"	"tum"	"wiki"
"twwiki"	"s3-analytics-slave.eqiad.wmnet"	"tw"	"wiki"
"tywiki"	"s3-analytics-slave.eqiad.wmnet"	"ty"	"wiki"
"uawikimedia"	"s3-analytics-slave.eqiad.wmnet"	"ua"	"wikimedia"
"udmwiki"	"s3-analytics-slave.eqiad.wmnet"	"udm"	"wiki"
"ugwiki"	"s3-analytics-slave.eqiad.wmnet"	"ug"	"wiki"
"ugwikibooks"	"s3-analytics-slave.eqiad.wmnet"	"ug"	"wikibooks"
"ugwikiquote"	"s3-analytics-slave.eqiad.wmnet"	"ug"	"wikiquote"
"ukwiki"	"s3-analytics-slave.eqiad.wmnet"	"uk"	"wiki"
"ukwikibooks"	"s3-analytics-slave.eqiad.wmnet"	"uk"	"wikibooks"
"ukwikimedia"	"s3-analytics-slave.eqiad.wmnet"	"uk"	"wikimedia"
"ukwikinews"	"s3-analytics-slave.eqiad.wmnet"	"uk"	"wikinews"
"ukwikiquote"	"s3-analytics-slave.eqiad.wmnet"	"uk"	"wikiquote"
"ukwikisource"	"s3-analytics-slave.eqiad.wmnet"	"uk"	"wikisource"
"ukwikivoyage"	"s3-analytics-slave.eqiad.wmnet"	"uk"	"wikivoyage"
"urwiki"	"s3-analytics-slave.eqiad.wmnet"	"ur"	"wiki"
"urwikibooks"	"s3-analytics-slave.eqiad.wmnet"	"ur"	"wikibooks"
"urwikiquote"	"s3-analytics-slave.eqiad.wmnet"	"ur"	"wikiquote"
"uzwiki"	"s3-analytics-slave.eqiad.wmnet"	"uz"	"wiki"
"uzwikibooks"	"s3-analytics-slave.eqiad.wmnet"	"uz"	"wikibooks"
"uzwikiquote"	"s3-analytics-slave.eqiad.wmnet"	"uz"	"wikiquote"
"vecwiki"	"s3-analytics-slave.eqiad.wmnet"	"vec"	"wiki"
"vecwikisource"	"s3-analytics-slave.eqiad.wmnet"	"vec"	"wikisource"
"vepwiki"	"s3-analytics-slave.eqiad.wmnet"	"vep"	"wiki"
"vewiki"	"s3-analytics-slave.eqiad.wmnet"	"ve"	"wiki"
"vewikimedia"	"s3-analytics-slave.eqiad.wmnet"	"ve"	"wikimedia"
"viwiki"	"s3-analytics-slave.eqiad.wmnet"	"vi"	"wiki"
"viwikibooks"	"s3-analytics-slave.eqiad.wmnet"	"vi"	"wikibooks"
"viwikiquote"	"s3-analytics-slave.eqiad.wmnet"	"vi"	"wikiquote"
"viwikisource"	"s3-analytics-slave.eqiad.wmnet"	"vi"	"wikisource"
"vlswiki"	"s3-analytics-slave.eqiad.wmnet"	"vls"	"wiki"
"vowiki"	"s3-analytics-slave.eqiad.wmnet"	"vo"	"wiki"
"vowikibooks"	"s3-analytics-slave.eqiad.wmnet"	"vo"	"wikibooks"
"vowikiquote"	"s3-analytics-slave.eqiad.wmnet"	"vo"	"wikiquote"
"warwiki"	"s3-analytics-slave.eqiad.wmnet"	"war"	"wiki"
"wawiki"	"s3-analytics-slave.eqiad.wmnet"	"wa"	"wiki"
"wawikibooks"	"s3-analytics-slave.eqiad.wmnet"	"wa"	"wikibooks"
"wg_enwiki"	"s3-analytics-slave.eqiad.wmnet"	"wg-en"	"wiki"
"wowiki"	"s3-analytics-slave.eqiad.wmnet"	"wo"	"wiki"
"wowikiquote"	"s3-analytics-slave.eqiad.wmnet"	"wo"	"wikiquote"
"wuuwiki"	"s3-analytics-slave.eqiad.wmnet"	"wuu"	"wiki"
"xalwiki"	"s3-analytics-slave.eqiad.wmnet"	"xal"	"wiki"
"xhwiki"	"s3-analytics-slave.eqiad.wmnet"	"xh"	"wiki"
"xhwikibooks"	"s3-analytics-slave.eqiad.wmnet"	"xh"	"wikibooks"
"xmfwiki"	"s3-analytics-slave.eqiad.wmnet"	"xmf"	"wiki"
"yiwiki"	"s3-analytics-slave.eqiad.wmnet"	"yi"	"wiki"
"yiwikisource"	"s3-analytics-slave.eqiad.wmnet"	"yi"	"wikisource"
"yowiki"	"s3-analytics-slave.eqiad.wmnet"	"yo"	"wiki"
"yowikibooks"	"s3-analytics-slave.eqiad.wmnet"	"yo"	"wikibooks"
"zawiki"	"s3-analytics-slave.eqiad.wmnet"	"za"	"wiki"
"zawikibooks"	"s3-analytics-slave.eqiad.wmnet"	"za"	"wikibooks"
"zawikiquote"	"s3-analytics-slave.eqiad.wmnet"	"za"	"wikiquote"
"zeawiki"	"s3-analytics-slave.eqiad.wmnet"	"zea"	"wiki"
"zh_classicalwiki"	"s3-analytics-slave.eqiad.wmnet"	"zh-classical"	"wiki"
"zh_cnwiki"	"s3-analytics-slave.eqiad.wmnet"	"zh-cn"	"wiki"
"zh_min_nanwiki"	"s3-analytics-slave.eqiad.wmnet"	"zh-min-nan"	"wiki"
"zh_min_nanwikibooks"	"s3-analytics-slave.eqiad.wmnet"	"zh-min-nan"	"wikibooks"
"zh_min_nanwikiquote"	"s3-analytics-slave.eqiad.wmnet"	"zh-min-nan"	"wikiquote"
"zh_min_nanwikisource"	"s3-analytics-slave.eqiad.wmnet"	"zh-min-nan"	"wikisource"
"zh_twwiki"	"s3-analytics-slave.eqiad.wmnet"	"zh-tw"	"wiki"
"zh_yuewiki"	"s3-analytics-slave.eqiad.wmnet"	"zh-yue"	"wiki"
"zhwikibooks"	"s3-analytics-slave.eqiad.wmnet"	"zh"	"wikibooks"
"zhwikinews"	"s3-analytics-slave.eqiad.wmnet"	"zh"	"wikinews"
"zhwikiquote"	"s3-analytics-slave.eqiad.wmnet"	"zh"	"wikiquote"
"zhwikisource"	"s3-analytics-slave.eqiad.wmnet"	"zh"	"wikisource"
"zuwiki"	"s3-analytics-slave.eqiad.wmnet"	"zu"	"wiki"
"zuwikibooks"	"s3-analytics-slave.eqiad.wmnet"	"zu"	"wikibooks"
"dewiki"	"s5-analytics-slave.eqiad.wmnet"	"de"	"wiki"
"frwiki"	"s6-analytics-slave.eqiad.wmnet"	"fr"	"wiki"
"jawiki"	"s6-analytics-slave.eqiad.wmnet"	"ja"	"wiki"
"ruwiki"	"s6-analytics-slave.eqiad.wmnet"	"ru"	"wiki"
"arwiki"	"s7-analytics-slave.eqiad.wmnet"	"ar"	"wiki"
"cawiki"	"s7-analytics-slave.eqiad.wmnet"	"ca"	"wiki"
"eswiki"	"s7-analytics-slave.eqiad.wmnet"	"es"	"wiki"
"fawiki"	"s7-analytics-slave.eqiad.wmnet"	"fa"	"wiki"
"hewiki"	"s7-analytics-slave.eqiad.wmnet"	"he"	"wiki"
"huwiki"	"s7-analytics-slave.eqiad.wmnet"	"hu"	"wiki"
"kowiki"	"s7-analytics-slave.eqiad.wmnet"	"ko"	"wiki"
"rowiki"	"s7-analytics-slave.eqiad.wmnet"	"ro"	"wiki"
"ukwiki"	"s7-analytics-slave.eqiad.wmnet"	"uk"	"wiki"
"viwiki"	"s7-analytics-slave.eqiad.wmnet"	"vi"	"wiki"
